City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mataura,0,NZ,1547268574,44,-46.19,168.86,71.48,3.71
Winnemucca,1,US,1547265360,84,40.97,-117.74,28.04,2.48
Hilo,90,US,1547265180,81,19.71,-155.08,71.96,5.82
Birjand,0,IR,1547265600,41,32.86,59.22,23.0,6.93
Cherskiy,48,RU,1547268579,45,68.75,161.3,-14.74,2.26
Beringovskiy,32,RU,1547268393,84,63.05,179.32,-5.38,24.07
Ayan,76,TR,1547268582,99,40.67,33.6,31.25,3.38
Arman,12,RU,1547268583,66,59.7,150.17,2.0,6.06
Mar del Plata,64,AR,1547268338,46,-46.43,-67.52,61.22,15.01
Albany,90,US,1547266740,72,42.65,-73.75,12.02,6.93
Rochester,75,US,1547266560,74,44.02,-92.46,28.4,4.7
Torbay,40,CA,1547265600,100,47.66,-52.73,32.0,13.87
Rudsar,75,IR,1547267400,100,37.14,50.29,41.0,4.38
Nyaunglebin,20,MM,1547268589,78,17.95,96.73,84.89,3.6
Puerto del Rosario,0,ES,1547267400,72,28.5,-13.86,62.6,10.29
Hobart,0,AU,1547266080,22,-42.88,147.33,75.2,23.04
Luwuk,44,ID,1547268593,77,-0.95,122.79,87.14,2.26
Saint-Philippe,1,CA,1547267700,61,45.36,-73.48,5.0,4.7
Busselton,0,AU,1547268595,74,-33.64,115.35,77.51,13.89
Itarema,64,BR,1547268596,97,-2.92,-39.92,73.64,0.92
Punta Arenas,75,CL,1547265600,100,-53.16,-70.91,42.8,21.92
Carnarvon,12,ZA,1547268598,79,-30.97,22.13,56.54,5.73
Wagar,48,US,1547268600,63,31.44,-87.99,42.41,5.39
Ucluelet,88,CA,1547268601,99,48.94,-125.55,40.79,2.15
Lagoa,0,PT,1547265600,34,37.14,-8.45,48.2,11.41
Mayumba,88,GA,1547268603,100,-3.44,10.65,76.43,3.6
Ushuaia,75,AR,1547265600,48,-54.81,-68.31,46.4,11.41
Airai,44,TL,1547268606,72,-8.93,125.41,82.01,2.37
Amalapuram,0,IN,1547267400,65,16.58,82.0,77.0,5.82
Gornopravdinsk,64,RU,1547268609,67,60.06,69.92,-8.98,7.18
Khandbari,0,NP,1547268610,64,27.38,87.21,30.44,0.13
Lebu,0,ET,1547268611,26,8.96,38.73,52.58,3.94
New Norfolk,0,AU,1547267940,30,-42.78,147.06,71.6,21.92
Borogontsy,24,RU,1547268613,0,62.67,131.17,-31.66,2.71
Westport,88,IE,1547268614,96,53.8,-9.52,47.18,17.36
Bluff,24,AU,1547268616,40,-23.58,149.07,90.92,9.64
Saint Anthony,90,US,1547265360,78,43.97,-111.68,30.02,3.36
Storforshei,68,NO,1547268618,90,66.4,14.52,23.33,4.94
Avarua,75,CK,1547265600,78,-21.21,-159.78,80.6,9.17
Nioro,12,GM,1547268620,58,13.79,-15.05,64.28,4.05
Portland,75,US,1547265180,72,45.52,-122.67,46.94,8.05
Cayenne,80,GF,1547267400,94,4.94,-52.33,73.4,7.74
Road Town,1,VG,1547265180,78,18.42,-64.62,75.02,4.7
Marawi,100,PH,1547268624,73,8.0,124.29,77.6,3.38
Oranjemund,56,ZA,1547268625,94,-28.55,16.43,63.83,10.09
Massakory,8,TD,1547268626,53,13.0,15.73,57.44,5.61
Barrow,0,AR,1547268628,64,-38.31,-60.23,59.06,12.44
Ribeira Grande,32,PT,1547268629,100,38.52,-28.7,60.59,19.48
Sao Filipe,0,CV,1547268630,100,14.9,-24.5,71.12,10.42
Port Elizabeth,1,US,1547265360,73,39.31,-74.98,30.02,7.4
Bredasdorp,12,ZA,1547268632,92,-34.53,20.04,64.91,14.9
Bikin,0,RU,1547268633,55,46.82,134.25,17.21,3.15
Rikitea,100,PF,1547268634,100,-23.12,-134.97,78.59,17.58
Kindu,32,CD,1547268635,92,-2.95,25.92,73.28,2.93
Lugovoy,88,RU,1547268637,79,59.72,65.88,4.61,10.65
Hermanus,0,ZA,1547268638,92,-34.42,19.24,56.9,4.27
Nouadhibou,0,MR,1547268394,73,20.93,-17.03,58.43,11.99
Nikolskoye,75,RU,1547267400,79,59.7,30.79,32.0,13.42
Hofn,0,IS,1547268641,95,64.25,-15.21,39.98,9.64
Manggar,64,ID,1547268642,100,-2.88,108.27,80.75,5.39
Puerto Ayora,56,EC,1547268643,100,-0.74,-90.35,75.44,6.62
Cockburn Town,56,TC,1547268357,100,21.46,-71.14,76.61,13.22
Atuona,76,PF,1547268646,100,-9.8,-139.03,81.02,16.69
Dikson,8,RU,1547268647,62,73.51,80.55,-21.22,19.48
Port Blair,56,IN,1547268648,100,11.67,92.75,80.48,10.09
Durban,90,FR,1547265600,94,43.54,0.58,37.4,4.7
Longyearbyen,20,NO,1547265000,50,78.22,15.63,8.6,20.8
Cape Town,64,ZA,1547265600,93,-33.93,18.42,51.8,4.7
Invermere,56,CA,1547268652,85,50.51,-116.03,14.15,0.81
Yellowknife,90,CA,1547265600,84,62.45,-114.38,6.8,6.93
Vaini,0,IN,1547265600,60,15.34,74.49,69.8,5.95
Port Alfred,0,ZA,1547268656,76,-33.59,26.89,69.23,17.02
Lavrentiya,20,RU,1547268657,86,65.58,-170.99,-9.43,26.64
Mahebourg,40,MU,1547265600,83,-20.41,57.7,82.4,11.41
Havoysund,90,NO,1547266800,86,71.0,24.66,33.8,59.73
Mawlaik,8,MM,1547268660,79,23.63,94.42,69.14,2.71
Valdosta,90,US,1547266500,71,30.83,-83.28,50.0,6.93
Grindavik,75,IS,1547267400,86,63.84,-22.43,35.6,18.34
Scarborough,88,GB,1547265000,93,54.28,-0.41,48.2,11.41
Norman Wells,20,CA,1547265600,65,65.28,-126.83,-40.01,3.36
Saint George,90,GR,1547266800,93,39.45,22.34,35.6,8.05
Sitka,92,US,1547268667,97,37.17,-99.65,32.78,15.23
Maltahohe,0,NA,1547268668,60,-24.83,16.98,57.53,4.16
Aklavik,90,CA,1547265600,68,68.22,-135.01,-20.21,2.24
Guerrero Negro,0,MX,1547268671,100,27.97,-114.04,47.18,3.15
Seoul,20,KR,1547267400,41,37.57,126.98,44.6,3.36
Qaanaaq,8,GL,1547268673,100,77.48,-69.36,-20.41,9.64
Hithadhoo,24,MV,1547268675,100,-0.6,73.08,80.39,3.27
Smithers,90,CA,1547265600,100,54.78,-127.17,33.8,2.24
Kodiak,90,US,1547267700,100,39.95,-94.76,33.08,6.93
Jamestown,0,AU,1547268652,37,-33.21,138.6,89.66,13.44
Bathsheba,20,BB,1547265600,73,13.22,-59.52,77.0,14.99
Nizhnedevitsk,90,RU,1547267400,92,51.55,38.36,17.6,6.71
Lakatoro,56,VU,1547268682,80,-16.11,167.42,84.53,2.48
East London,20,ZA,1547265600,72,-33.02,27.91,64.4,16.11
Rio Gallegos,40,AR,1547265600,45,-51.62,-69.22,48.2,17.22
Wattegama,76,LK,1547268686,70,7.35,80.68,82.01,6.73
Sangar,8,RU,1547268687,49,63.92,127.47,-30.04,2.82
Tasiilaq,92,GL,1547265000,73,65.61,-37.64,19.4,20.8
Faanui,88,PF,1547268689,100,-16.48,-151.75,81.56,16.24
Saldanha,0,PT,1547268690,82,41.42,-6.55,18.02,3.71
Thompson,75,CA,1547265600,76,55.74,-97.86,-4.01,3.36
Magdagachi,48,RU,1547268692,60,53.45,125.8,-2.68,3.71
Lompoc,90,US,1547266500,71,34.64,-120.46,60.08,11.41
Minab,0,IR,1547267400,15,27.15,57.07,68.0,9.17
Turbat,0,PK,1547268696,26,26.0,63.05,67.7,17.25
Zhigansk,44,RU,1547268697,32,66.77,123.37,-21.94,8.3
Butaritari,80,KI,1547268698,100,3.07,172.79,83.99,12.21
Auki,0,NG,1547268699,50,12.18,6.51,57.71,4.83
Kysyl-Syr,32,RU,1547268700,40,63.9,122.77,-26.26,2.93
Christchurch,0,NZ,1547267400,67,-43.53,172.64,62.6,19.46
Wajir,0,KE,1547268702,43,1.75,40.07,80.39,7.63
Ponta do Sol,76,BR,1547268704,91,-20.63,-46.0,65.0,4.27
Nemuro,75,JP,1547265600,62,43.32,145.57,23.0,14.99
Castro,90,CL,1547265600,100,-42.48,-73.76,53.6,2.24
Smolyaninovo,0,RU,1547267400,17,43.29,132.46,33.8,4.47
Nanortalik,88,GL,1547268708,88,60.14,-45.24,31.43,36.26
Sistranda,75,NO,1547266800,100,63.73,8.83,37.4,12.75
Kruisfontein,0,ZA,1547268711,79,-34.0,24.73,66.44,16.69
Lahat,56,ID,1547268712,85,-3.78,103.55,83.99,7.4
Leningradskiy,0,RU,1547268713,92,69.38,178.42,-15.01,12.66
Victoria,75,BN,1547265600,66,5.28,115.24,87.8,3.36
Chuy,92,UY,1547268715,94,-33.69,-53.46,66.17,8.63
Duldurga,0,RU,1547268716,53,50.67,113.59,13.43,14.9
Suntar,8,RU,1547268718,34,62.16,117.65,-9.34,4.83
Kapaa,75,US,1547265360,73,22.08,-159.32,75.92,8.05
Lerwick,80,GB,1547266800,81,60.15,-1.15,46.4,24.16
Humaita,90,AR,1547265600,100,-24.93,-65.37,64.4,1.59
Lucapa,32,AO,1547268722,93,-8.42,20.74,70.76,4.16
Bubaque,68,GW,1547268723,100,11.28,-15.83,77.24,4.72
Lorengau,80,PG,1547268724,98,-2.02,147.27,83.99,12.33
Lisakovsk,56,KZ,1547268725,85,52.55,62.49,2.63,10.2
Petropavlovsk-Kamchatskiy,40,RU,1547267400,55,53.05,158.65,33.8,20.13
Mehamn,88,NO,1547268728,90,71.03,27.85,30.8,15.35
Novomykolayivka,56,UA,1547268729,80,48.54,32.26,8.21,10.76
Upernavik,32,GL,1547268730,100,72.79,-56.15,-3.94,10.98
Sechura,36,PE,1547268731,83,-5.56,-80.82,73.46,10.76
Zaozerne,68,UA,1547268732,91,51.37,23.94,30.71,14.12
Tuktoyaktuk,90,CA,1547265600,82,69.44,-133.03,-16.61,8.05
Cap Malheureux,40,MU,1547265600,83,-19.98,57.61,82.4,11.41
Kaeo,12,NZ,1547268736,43,-35.1,173.78,77.78,7.4
Iqaluit,20,CA,1547265600,68,63.75,-68.52,-20.21,24.16
Takoradi,64,GH,1547268738,100,4.89,-1.75,76.79,4.16
Margate,0,AU,1547267940,30,-43.03,147.26,71.6,21.92
Vila Velha,40,BR,1547265600,83,-3.71,-38.6,80.6,3.36
Montelibano,44,CO,1547268741,75,7.98,-75.42,75.89,6.51
Taoudenni,8,ML,1547268743,37,22.68,-3.98,42.32,12.21
Volary,92,CZ,1547268745,94,48.91,13.89,32.78,14.56
Kashan,0,IR,1547265600,54,33.99,51.44,28.4,1.03
Atambua,32,ID,1547268747,91,-9.11,124.89,84.53,8.3
Gorele,0,TR,1547266800,62,41.03,39.0,51.8,6.93
Clyde River,1,CA,1547265600,74,70.47,-68.59,-27.41,8.05
Mandalgovi,0,MN,1547268750,56,45.76,106.27,15.14,10.98
Khatanga,44,RU,1547268752,0,71.98,102.47,-32.38,10.65
Kavieng,48,PG,1547268753,100,-2.57,150.8,84.17,10.98
Mantua,0,IT,1547266800,92,45.16,10.79,28.4,2.24
Kenai,1,US,1547265360,78,60.55,-151.26,-2.03,6.93
Vestmannaeyjar,12,IS,1547268756,97,63.44,-20.27,40.16,16.24
Vyshkov,90,RU,1547267400,92,52.48,31.69,12.2,8.95
Nova Vicosa,76,BR,1547268646,96,-17.89,-39.37,76.34,4.61
Bitburg,75,DE,1547267220,100,49.97,6.52,37.4,9.17
Kukushtan,0,RU,1547267400,78,57.65,56.5,12.2,11.18
Huilong,100,CN,1547268762,100,28.89,110.18,37.55,2.93
Chittaurgarh,0,IN,1547268763,75,24.88,74.62,65.9,6.4
Plainview,90,US,1547266500,80,34.18,-101.71,39.92,13.87
San Jeronimo,92,PE,1547268765,98,-13.65,-73.37,43.76,1.48
Bilma,20,NE,1547268766,51,18.69,12.92,45.38,2.82
Constitucion,0,MX,1547268768,79,23.99,-104.67,41.69,4.27
Alice Springs,40,AU,1547267400,13,-23.7,133.88,107.6,11.41
Pisco,0,PE,1547265600,88,-13.71,-76.2,71.6,16.11
Santa Rosa,0,AR,1547268772,68,-36.62,-64.29,65.09,14.45
Sinegorye,44,RU,1547268773,48,62.09,150.53,-18.43,2.71
Lafiagi,0,NG,1547268774,69,8.85,5.42,63.56,2.71
Fairbanks,20,US,1547266260,65,64.84,-147.72,-40.01,3.04
Lasa,0,CY,1547265600,70,34.92,32.53,50.0,6.93
Vardo,1,US,1547266800,79,39.62,-77.74,28.4,2.37
Kieta,44,PG,1547268779,97,-6.22,155.63,82.19,2.15
La Ronge,40,CA,1547265600,84,55.1,-105.3,1.4,10.29
Hobyo,32,SO,1547268781,73,5.35,48.53,79.04,20.49
Narsaq,75,GL,1547265000,51,60.91,-46.05,35.6,31.09
Padang,40,ID,1547263800,79,-0.92,100.36,86.0,4.7
Hasaki,75,JP,1547267400,80,35.73,140.83,44.6,4.7
Soure,0,PT,1547265600,74,40.06,-8.63,32.0,3.36
Shimoda,75,JP,1547265600,70,34.7,138.93,48.2,18.34
Thinadhoo,44,MV,1547268788,100,0.53,72.93,81.02,7.4
Egvekinot,32,RU,1547268789,0,66.32,-179.17,-41.92,3.49
Mongu,64,ZM,1547268790,93,-15.27,23.14,70.76,10.87
Klaksvik,88,FO,1547266800,87,62.23,-6.59,44.6,28.86
Were Ilu,0,ET,1547268792,32,10.6,39.43,51.41,1.59
Talnakh,24,RU,1547268794,0,69.49,88.39,-37.24,4.61
Xuddur,0,SO,1547268795,52,4.12,43.89,73.01,17.69
Bonavista,0,CA,1547268796,98,48.65,-53.11,30.26,18.7
Sur,0,OM,1547268797,100,22.57,59.53,71.3,16.58
Saskylakh,24,RU,1547268798,0,71.97,114.09,-42.91,5.39
Hamilton,75,BM,1547268180,82,32.3,-64.78,57.2,17.22
Dalbandin,0,PK,1547268800,85,28.9,64.41,48.08,5.17
Valley City,90,US,1547267700,100,46.92,-98.0,15.98,12.75
Pontalina,32,BR,1547268803,95,-17.52,-49.45,65.36,3.38
Pangnirtung,56,CA,1547268804,51,66.15,-65.72,-17.62,4.94
The Pas,90,CA,1547265600,84,53.82,-101.24,1.4,9.17
Alyangula,75,AU,1547265600,74,-13.85,136.42,87.8,12.75
Bambous Virieux,40,MU,1547265600,83,-20.34,57.76,82.4,11.41
Mugur-Aksy,0,RU,1547268808,64,50.38,90.44,7.31,3.6
Avera,1,US,1547267700,56,33.19,-82.53,42.8,6.93
Dunedin,0,NZ,1547268811,76,-45.87,170.5,58.97,10.54
Tchibanga,24,GA,1547268812,100,-2.92,11.0,70.85,2.71
Manuk Mangkaw,88,PH,1547268813,100,4.8,119.85,80.21,5.73
Ituporanga,76,BR,1547268814,97,-27.41,-49.6,64.91,2.37
Ilulissat,0,GL,1547265000,39,69.22,-51.1,-5.81,3.36
Ahipara,56,NZ,1547268816,63,-35.17,173.16,74.36,8.41
Pimentel,92,BR,1547268817,99,-3.7,-45.5,70.04,3.6
Havre-Saint-Pierre,90,CA,1547268240,92,50.23,-63.6,24.8,20.8
Banjar,24,ID,1547268820,84,-7.37,108.54,82.19,1.36
Rocha,0,UY,1547268821,92,-34.48,-54.34,54.83,3.83
Baker City,1,US,1547265180,81,44.77,-117.83,33.98,5.82
Geraldton,5,CA,1547265600,75,49.72,-86.95,-13.01,2.24
Javanrud,0,IR,1547265600,85,34.8,46.49,19.4,2.04
Nirasaki,75,JP,1547265600,55,35.72,138.41,35.6,3.36
Luau,12,CD,1547268827,90,-10.7,22.23,71.39,3.27
Sarkand,92,KZ,1547268828,97,45.41,79.91,23.24,4.16
Kevsala,92,RU,1547268829,63,45.79,42.68,30.98,6.17
Roatan,75,HN,1547265600,78,16.32,-86.54,73.4,4.7
Komsomolskiy,68,RU,1547268831,81,67.55,63.78,-1.96,16.8
Benguela,32,AO,1547268832,100,-12.58,13.4,76.61,1.14
Riachao das Neves,48,BR,1547268833,76,-11.75,-44.91,71.21,2.93
Rawlins,75,US,1547267700,100,41.79,-107.24,23.0,6.93
Saint-Pierre,75,FR,1547265600,93,48.95,4.24,41.0,9.17
Frontera,0,MX,1547268837,87,18.53,-92.64,69.77,8.63
Mana,8,RS,1547267400,92,43.52,20.24,12.2,2.24
Coihaique,20,CL,1547265600,66,-45.58,-72.07,53.6,3.36
Whitehorse,5,CA,1547265600,84,60.72,-135.06,-0.41,4.7
Grand Gaube,40,MU,1547265600,83,-20.01,57.66,82.4,11.41
Wangqing,20,CN,1547268843,61,43.31,129.76,29.18,2.71
Tateyama,75,JP,1547265600,56,36.66,137.31,44.6,3.36
Ahuimanu,90,US,1547265420,78,21.44,-157.84,78.08,4.72
Wote,44,KE,1547268847,81,-1.78,37.63,70.31,4.38
Cabo San Lucas,5,MX,1547264880,82,22.89,-109.91,68.0,8.05
Kaitangata,0,NZ,1547268849,70,-46.28,169.85,61.49,13.0
Kavaratti,20,IN,1547268850,100,10.57,72.64,81.47,11.1
Omboue,32,GA,1547268851,100,-1.57,9.26,77.96,5.61
Ban Nahin,0,LA,1547268852,41,18.24,104.21,87.14,2.93
Songea,90,TZ,1547265600,94,-10.68,35.65,69.8,3.83
Cabadiangan,40,PH,1547265600,62,10.45,123.98,86.0,11.41
Katsuura,90,JP,1547265600,75,33.93,134.5,44.6,9.17
Bridlington,68,GB,1547266800,87,54.08,-0.19,48.2,16.11
Urdoma,80,RU,1547268858,70,61.74,48.55,18.11,12.33
Chokurdakh,0,RU,1547268859,0,70.62,147.9,-41.92,2.93
Bonfim,0,BR,1547265600,68,-20.33,-44.24,71.6,4.7
Comodoro Rivadavia,0,AR,1547265600,45,-45.87,-67.48,64.4,17.22
Vostok,0,RU,1547268863,56,46.45,135.83,15.5,2.48
Georgetown,75,GY,1547265600,88,6.8,-58.16,75.2,2.24
Edea,40,CM,1547265600,100,3.8,10.13,77.0,1.12
Fortuna,0,ES,1547267400,47,38.18,-1.13,37.4,6.93
Mikhaylovka,20,RU,1547268868,77,52.96,103.29,3.98,5.39
Strezhevoy,75,RU,1547267400,74,60.73,77.6,-25.61,4.47
Coquimbo,0,CL,1547265600,87,-29.95,-71.34,59.0,3.36
Boras,90,SE,1547266800,92,57.72,12.94,26.6,5.82
Morondava,56,MG,1547268872,100,-20.3,44.28,80.66,5.61
Vereshchagino,76,RU,1547268873,83,58.07,54.67,14.06,15.57
Loandjili,20,CG,1547265600,100,-4.77,11.87,73.4,5.82
Anadyr,0,RU,1547267400,57,64.73,177.51,-7.61,17.9
Bereda,20,ES,1547267400,95,43.27,-7.54,32.0,3.36
Eucaliptus,88,BO,1547268879,100,-17.6,-67.51,42.68,4.16
Flin Flon,44,CA,1547268880,84,54.77,-101.88,2.81,7.18
Salalah,0,OM,1547265000,25,17.01,54.1,73.4,13.87
Oistins,20,BB,1547265600,73,13.07,-59.53,77.0,14.99
Rapid Valley,1,US,1547267700,80,44.06,-103.15,31.82,8.05
Caiaponia,24,BR,1547268884,90,-16.96,-51.81,68.06,1.59
Ketchikan,90,US,1547265360,96,55.34,-131.65,41.0,4.7
Shu,92,KZ,1547268887,100,43.6,73.76,26.48,4.72
Zyryanka,0,RU,1547268888,0,65.73,150.89,-37.33,2.26
Conakry,0,GN,1547268889,100,9.52,-13.7,79.58,7.63
Meulaboh,36,ID,1547268890,100,4.14,96.13,83.99,4.83
