City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Pevek,0,RU,1547268891,52,69.7,170.27,-17.62,4.5
Henties Bay,80,NA,1547268892,100,-22.12,14.28,61.67,5.06
Codrington,0,AU,1547265600,43,-28.95,153.24,89.6,11.41
Provideniya,24,RU,1547268895,100,64.42,-173.23,-6.91,21.5
San Andres,76,PH,1547268896,100,13.32,122.68,79.58,18.7
Alvorada,90,BR,1547265600,83,-30.0,-51.08,73.4,9.17
Olovyannaya,32,RU,1547268898,73,50.94,115.59,4.61,4.38
Souillac,90,FR,1547265600,93,45.6,-0.6,41.0,1.7
Karratha,0,AU,1547268900,22,-20.74,116.85,107.03,9.64
Porosozero,76,RU,1547268902,79,62.72,32.71,28.46,8.08
Raudeberg,92,NO,1547266800,100,61.99,5.14,37.4,16.11
Kutum,0,SD,1547268904,51,14.2,24.66,51.14,2.93
Bend,90,US,1547267700,95,44.06,-121.32,30.2,6.93
Tazovskiy,32,RU,1547268906,35,67.47,78.7,-23.65,13.0
Panguna,88,PG,1547268907,72,-6.32,155.48,82.37,3.83
Lingyuan,68,CN,1547268816,27,41.24,119.4,36.92,4.72
Nossa Senhora da Gloria,88,BR,1547268909,99,-10.22,-37.42,72.74,3.94
Eyl,92,SO,1547268911,92,7.98,49.82,75.71,17.81
Tiksi,36,RU,1547268912,42,71.64,128.87,-27.07,7.18
Port Lincoln,0,AU,1547268913,74,-34.72,135.86,70.94,15.79
Worland,1,US,1547267700,94,44.02,-107.96,30.92,4.94
Amapa,90,HN,1547265600,94,15.09,-87.97,69.8,4.7
Dicabisagan,68,PH,1547268916,98,17.08,122.42,77.24,7.85
Buena Vista,90,US,1547267700,83,38.84,-106.13,29.84,1.81
Kangaatsiaq,36,GL,1547268919,100,68.31,-53.46,8.48,9.75
Arraial do Cabo,0,BR,1547268920,90,-22.97,-42.02,76.16,15.68
Maningrida,12,AU,1547268921,74,-12.05,134.23,91.55,8.97
Venice,75,US,1547267700,87,27.1,-82.45,60.98,6.93
Chunoyar,56,RU,1547268923,60,57.45,97.32,0.92,3.49
Sann,20,PK,1547265600,76,26.04,68.14,50.0,4.7
Gat,0,SN,1547267400,72,14.69,-16.54,66.2,14.99
Igboho,0,NG,1547268927,61,8.84,3.76,62.21,3.38
Sorland,68,NO,1547268928,100,67.67,12.69,38.09,22.17
Bandarbeyla,20,SO,1547268929,100,9.49,50.81,76.43,16.8
Mumford,32,GH,1547268930,96,5.26,-0.76,76.07,4.5
Polyarnyy,75,RU,1547267400,92,69.2,33.45,23.0,2.59
Cairns,75,AU,1547267400,78,-16.92,145.77,80.6,8.05
Cascais,0,PT,1547265600,70,38.7,-9.42,42.8,10.29
Wamba,8,CD,1547268935,79,2.14,27.99,74.63,3.6
Ugoofaaru,0,MV,1547268936,100,5.67,73.0,81.92,9.42
Binga,24,ZW,1547268937,96,-17.62,27.34,75.8,4.61
San Patricio,80,PY,1547268938,88,-26.98,-56.83,76.34,3.83
Abha,0,SA,1547265600,93,18.22,42.5,51.8,2.93
San Ramon,92,NI,1547268941,92,12.92,-85.84,64.1,2.71
Carndonagh,92,IE,1547268942,95,55.25,-7.27,47.63,22.95
Broken Hill,0,AU,1547265600,10,-31.97,141.45,109.4,12.75
Moose Factory,90,CA,1547267580,76,51.26,-80.61,-11.21,9.17
Severo-Kurilsk,64,RU,1547268946,97,50.68,156.12,32.87,19.71
Tura,0,IN,1547268947,65,25.52,90.21,70.04,5.5
Sorata,92,BO,1547268948,100,-15.77,-68.65,53.84,2.15
Saurimo,68,AO,1547268949,88,-9.66,20.4,70.04,3.94
Gitarama,40,RW,1547267400,77,-2.07,29.76,64.4,2.37
Penzance,92,GB,1547265000,100,50.12,-5.53,46.4,14.99
Novoorsk,0,RU,1547265600,85,51.38,58.98,12.2,11.18
Omsukchan,32,RU,1547268954,53,62.53,155.8,-19.78,2.59
Makakilo City,1,US,1547265420,68,21.35,-158.09,78.08,4.7
Durres,0,AL,1547268600,92,41.32,19.44,24.8,4.7
Virginia Beach,1,US,1547267700,81,36.85,-75.98,37.04,6.17
Antalaha,68,MG,1547268958,96,-14.9,50.28,80.93,1.14
Port Hardy,90,CA,1547265600,81,50.7,-127.42,48.2,9.17
Paramonga,8,PE,1547268960,100,-10.68,-77.82,71.3,13.33
Belle Fourche,1,US,1547267700,80,44.67,-103.85,30.2,8.05
Laguna,0,MX,1547268963,91,27.52,-110.01,54.74,2.37
Visegrad,0,BA,1547267400,85,43.78,19.3,12.2,2.15
San Vicente,75,SV,1547265000,65,13.64,-88.78,78.8,5.82
Winona,90,CA,1547265600,73,43.21,-79.65,19.4,2.24
Evensk,0,RU,1547268968,100,61.92,159.24,12.35,14.67
Diepholz,75,DE,1547266800,93,52.61,8.37,42.8,13.87
Mto wa Mbu,8,TZ,1547268971,65,-3.38,35.86,74.9,7.63
Bulaevo,88,KZ,1547268972,85,54.91,70.44,5.15,6.29
Sinnamary,80,GF,1547268973,94,5.38,-52.96,78.86,9.64
Barraute,1,CA,1547265600,83,48.43,-77.63,-7.61,4.7
Sarangani,92,PH,1547268975,99,5.4,125.46,80.93,5.84
Hami,36,CN,1547268708,78,42.84,93.51,17.66,4.61
Denpasar,40,ID,1547267400,79,-8.65,115.22,87.8,9.17
Bethel,1,US,1547265360,76,60.79,-161.76,-23.08,19.46
Norman,90,US,1547268000,95,35.22,-97.44,46.94,17.22
Laranjal Paulista,8,BR,1547268764,91,-23.05,-47.84,68.87,2.82
Ukiah,90,US,1547265360,82,39.15,-123.21,51.98,5.95
Ushtobe,92,KZ,1547268983,94,45.25,77.98,27.83,6.17
Homer,90,US,1547266500,77,59.64,-151.54,19.94,5.82
Port Augusta,0,AU,1547265600,51,-32.49,137.76,82.4,26.4
Basco,90,US,1547267700,100,40.33,-91.2,28.94,9.17
Wawa,0,NG,1547268988,66,9.9,4.41,62.75,3.94
Vao,44,EE,1547268989,83,59.1,26.19,32.06,10.76
Trinidad,0,UY,1547268990,83,-33.52,-56.9,60.68,8.3
Dalvik,0,SE,1547266800,85,57.79,14.13,23.0,2.24
Husavik,56,CA,1547268992,70,50.56,-96.99,-1.69,3.38
Cidreira,92,BR,1547268993,97,-30.17,-50.22,71.75,9.19
Inhambane,75,MZ,1547265600,79,-23.87,35.38,86.0,11.41
Erzurum,20,TR,1547266800,83,39.91,41.27,-5.81,2.04
Blackfoot,90,US,1547267760,84,43.19,-112.35,32.0,8.05
Caravelas,80,BR,1547268998,100,-17.73,-39.27,80.39,9.53
Kupang,68,ID,1547268999,83,-10.16,123.6,86.33,8.41
Dingle,12,PH,1547269000,64,11.0,122.67,84.53,12.33
Atar,0,MR,1547269001,43,20.52,-13.05,44.66,6.73
Belaya Gora,8,RU,1547269003,0,68.54,146.19,-44.08,2.93
Ponta Delgada,40,PT,1547265600,82,37.73,-25.67,59.0,13.87
Galesburg,90,US,1547267700,88,40.95,-90.37,30.92,5.82
Antibes,0,FR,1547267400,48,43.58,7.11,39.2,14.99
Harrisonville,90,US,1547268900,98,38.65,-94.35,33.98,5.82
San Cristobal,40,EC,1547265600,100,-0.39,-78.55,55.4,3.36
Esperance,20,TT,1547265600,88,10.24,-61.45,75.2,4.7
Effingham,90,US,1547267700,100,39.12,-88.54,30.74,5.82
Bulawayo,0,ZW,1547268896,81,-20.16,28.59,74.63,6.96
Miandrivazo,56,MG,1547269013,96,-19.53,45.46,77.24,3.94
Honiara,100,SB,1547269014,100,-9.43,159.96,77.24,2.59
Semporna,75,MY,1547265600,74,4.48,118.61,86.0,3.36
Ca Mau,80,VN,1547269017,74,9.18,105.15,84.71,14.9
Manta,36,RO,1547269018,80,45.1,24.1,11.36,1.59
Jaciara,80,BR,1547269019,98,-15.95,-54.98,67.97,3.15
Santa Lucia,5,IT,1547265300,60,39.93,9.66,41.0,6.93
Ambulu,32,ID,1547269023,100,-8.35,113.61,82.46,8.75
Jalu,0,LY,1547269024,45,29.03,21.55,45.65,11.65
Bella Union,76,CO,1547269025,98,8.5,-73.35,63.74,2.15
Mount Isa,40,AU,1547267400,27,-20.73,139.49,100.4,13.87
Carutapera,92,BR,1547269027,100,-1.2,-46.02,73.91,1.59
Baglan,90,GB,1547266800,100,51.62,-3.81,48.2,17.22
Careiro da Varzea,0,BR,1547265600,88,-3.2,-59.81,77.0,3.36
Semey,0,KZ,1547267400,76,50.41,80.25,-9.41,2.24
Poum,64,MK,1547269032,84,41.28,20.71,12.98,1.7
Hovd,90,NO,1547266800,95,63.83,10.7,37.4,13.87
Morgan City,75,US,1547265360,83,29.7,-91.21,53.96,8.05
Gravdal,92,NO,1547266800,93,59.79,5.78,35.6,16.11
Nome,90,US,1547267700,86,30.04,-94.42,57.92,9.17
Berlevag,88,NO,1547269037,100,70.86,29.09,31.88,15.68
Fare,100,PF,1547269038,98,-16.7,-151.02,83.63,17.02
Znamenskoye,44,RU,1547269040,59,57.13,73.82,-6.37,3.27
Silver City,1,US,1547267700,90,32.77,-108.28,31.82,6.93
Inirida,0,CO,1547269042,92,3.87,-67.92,72.56,1.81
Hillsborough,90,US,1547268420,93,37.57,-122.38,60.08,7.52
Ekibastuz,32,KZ,1547269044,78,51.72,75.32,-3.94,7.52
Okha,0,RU,1547269045,85,53.59,142.95,7.4,16.13
Sovetskiy,64,RU,1547269047,83,56.76,48.47,9.11,9.75
Coahuayana,8,MX,1547269048,82,18.62,-100.35,55.01,2.15
Adrar,0,DZ,1547265600,48,27.87,-0.29,39.2,9.17
Novovoronezh,90,RU,1547267400,92,51.31,39.22,17.6,6.71
High Level,40,CA,1547265600,92,58.52,-117.13,6.8,5.84
Vangaindrano,88,MG,1547269052,98,-23.35,47.6,77.15,3.27
Boguchany,48,RU,1547269053,57,58.38,97.46,-1.78,3.6
Bajil,0,ES,1547269054,81,38.23,-2.07,18.02,2.71
Avanigadda,40,IN,1547267400,74,16.02,80.92,78.8,4.7
Lakshmeshwar,0,IN,1547265600,49,15.13,75.47,69.8,9.75
Harper,90,US,1547268660,90,30.3,-99.24,55.94,4.7
Tautira,90,PF,1547267400,74,-17.73,-149.15,84.2,14.99
Shelby,1,US,1547265360,58,48.51,-111.86,30.02,3.38
Kendari,48,ID,1547269061,100,-3.99,122.52,79.22,4.05
Takhtamygda,76,RU,1547269062,66,54.1,123.57,-5.02,3.49
Mago,0,RU,1547269063,67,53.27,140.15,-0.79,2.37
Bonthe,0,SL,1547269065,89,7.53,-12.5,78.05,4.5
Mnogovershinnyy,0,RU,1547269066,70,53.94,139.92,-1.96,2.37
Stromness,90,CA,1547265600,73,42.87,-79.55,19.4,2.24
La Union,24,GT,1547269068,94,14.97,-89.29,57.08,1.59
San Quintin,8,PH,1547269069,56,17.54,120.52,82.46,4.16
Aksarka,64,RU,1547269070,75,66.56,67.8,-11.41,15.35
Urucara,36,BR,1547269072,99,-2.54,-57.76,71.03,2.93
Guadalupe y Calvo,0,MX,1547269073,79,26.09,-106.96,32.78,1.92
Bezhetsk,76,RU,1547269074,85,57.78,36.69,14.87,13.0
Wahiawa,40,US,1547265420,63,21.5,-158.02,78.08,5.82
Tias,0,ES,1547267400,72,28.96,-13.65,62.6,8.05
Yenangyaung,0,MM,1547269078,71,20.46,94.87,78.86,6.06
Reforma,0,MX,1547269079,79,24.02,-104.65,41.69,4.27
Traverse City,90,US,1547268480,85,44.76,-85.62,24.44,3.36
Kahului,90,US,1547267940,100,20.89,-156.47,78.08,4.7
Camacha,75,PT,1547265600,59,33.08,-16.33,62.6,14.99
Ostrovnoy,88,RU,1547269084,88,68.05,39.51,22.88,9.98
Cedar City,1,US,1547265180,88,37.68,-113.06,28.04,2.26
Pedernales,92,EC,1547269086,97,0.07,-80.05,70.94,3.15
Corralillo,0,CU,1547268834,100,22.98,-80.59,64.73,8.19
San Javier,0,ES,1547267400,100,37.81,-0.83,37.4,5.82
Tuatapere,0,NZ,1547269090,79,-46.13,167.69,60.14,8.41
Sobolevo,76,RU,1547269091,88,54.43,31.9,12.71,10.2
Luang Prabang,90,LA,1547265600,78,19.89,102.14,73.4,2.24
The Valley,20,AI,1547265600,83,18.22,-63.06,75.2,3.36
Puri,20,ID,1547267400,70,-7.54,112.45,89.6,9.17
Long Eaton,90,GB,1547266800,87,52.9,-1.27,48.2,14.99
Kibala,0,TD,1547265600,49,9.11,18.35,69.8,4.7
Saint-Augustin,90,FR,1547267400,93,44.83,-0.61,41.0,4.7
Plettenberg Bay,24,ZA,1547269099,100,-34.05,23.37,64.46,14.0
Broome,56,GB,1547267160,87,52.47,1.45,45.14,11.41
Divnogorsk,44,RU,1547267400,76,55.96,92.38,-5.81,2.93
Tiarei,90,PF,1547267400,74,-17.53,-149.33,84.2,14.99
Biryusinsk,48,RU,1547269103,64,55.96,97.82,2.81,3.15
Khalkhal,44,IR,1547269105,45,37.62,48.53,27.92,2.93
Lancaster,1,US,1547267700,57,40.04,-76.31,26.06,5.39
Puerto Carreno,76,CO,1547269107,77,6.19,-67.49,72.11,4.94
Deder,0,ET,1547269108,39,9.31,41.44,65.9,4.16
Paddhari,0,IN,1547269109,74,22.44,70.6,72.2,5.17
Ancud,90,CL,1547265600,100,-41.87,-73.83,53.6,2.24
Jacareacanga,48,BR,1547269111,97,-6.22,-57.76,70.94,2.15
Lagunas,56,PE,1547269113,98,-5.23,-75.68,72.74,2.15
Nabire,64,ID,1547269114,91,-3.36,135.5,75.71,1.92
Abu Dhabi,40,AE,1547265600,68,24.47,54.37,66.2,4.7
Sakaiminato,75,JP,1547265600,49,35.55,133.23,48.2,9.17
Bratsk,36,RU,1547267400,83,56.15,101.63,-7.61,6.71
Dubbo,0,AU,1547267400,19,-32.25,148.6,98.6,9.17
Chernoistochinsk,12,RU,1547269119,84,57.74,59.87,6.77,5.39
Hay River,90,CA,1547265720,84,60.82,-115.79,6.8,3.36
Eunice,75,US,1547268780,77,30.49,-92.42,53.6,8.05
Gizo,0,IL,1547266800,81,31.8,34.94,48.2,2.24
Porto de Moz,80,BR,1547269124,97,-1.75,-52.24,74.45,3.04
Salinas,90,US,1547267400,87,36.67,-121.66,57.2,4.7
Hualmay,12,PE,1547269126,94,-11.1,-77.61,63.29,5.61
Maragogi,92,BR,1547269127,100,-9.01,-35.22,73.82,5.5
Cururupu,92,BR,1547269129,100,-1.82,-44.87,73.82,5.17
Pauini,76,BR,1547269130,98,-7.71,-67.0,72.11,3.38
Rio Grande,100,BR,1547269131,93,-32.03,-52.1,73.1,11.99
Los Llanos de Aridane,90,ES,1547267400,63,28.66,-17.92,62.6,5.82
Barranca,8,PE,1547269133,100,-10.75,-77.76,71.3,13.33
Saint-Georges,48,CA,1547269134,55,46.12,-70.67,3.08,9.64
Mayo,90,CA,1547265600,75,63.59,-135.9,-18.41,2.24
Grand-Santi,68,GF,1547269137,89,4.27,-54.38,73.91,2.48
Siocon,44,PH,1547269138,90,11.03,124.04,83.18,7.85
Baykit,44,RU,1547269139,45,61.68,96.39,-15.91,3.15
Chubbuck,90,US,1547265180,85,42.93,-112.47,32.0,6.93
Havelock,1,US,1547265480,78,34.88,-76.9,35.96,4.7
Maniitsoq,0,GL,1547269142,100,65.42,-52.9,6.59,7.63
Brae,92,GB,1547266800,81,60.4,-1.35,46.4,26.4
Paita,20,PE,1547269145,75,-5.09,-81.11,73.28,7.74
Ijuin,75,JP,1547267520,87,31.62,130.4,55.4,6.93
Luderitz,32,NA,1547269148,86,-26.65,15.16,59.33,2.71
Nanga Eboko,8,CM,1547269149,79,4.68,12.37,64.55,3.38
Launceston,8,AU,1547267400,13,-41.43,147.14,78.8,6.93
Namatanai,12,PG,1547269151,94,-3.66,152.44,85.34,16.13
Saint-Joseph,0,FR,1547267400,74,43.56,6.97,39.2,4.7
Touros,40,BR,1547265600,83,-5.2,-35.46,77.0,4.7
Sosnovo-Ozerskoye,0,RU,1547269155,71,52.53,111.54,6.41,10.98
Tabas,0,IR,1547265600,56,33.6,56.92,32.0,2.24
Santiago,0,CL,1547265600,59,-33.44,-70.65,60.8,8.05
Dunmore Town,32,BS,1547269158,100,25.5,-76.65,72.56,16.02
Batsfjord,88,NO,1547269160,100,70.63,29.72,36.56,21.94
Walvis Bay,20,NA,1547265600,87,-22.95,14.51,59.0,2.24
Moyale,0,ET,1547269162,30,3.52,39.05,75.08,13.0
Necochea,0,AR,1547269163,74,-38.55,-58.74,57.89,11.1
Kisangani,12,CD,1547269164,99,0.52,25.21,71.21,3.83
Ocampo,92,PH,1547269165,100,13.56,123.37,75.26,12.88
Buala,64,SB,1547269166,96,-8.15,159.59,82.28,5.39
Norwich,64,GB,1547267160,87,52.63,1.29,45.14,11.41
Fort Dodge,90,US,1547268900,100,42.5,-94.17,32.0,5.82
Maceio,0,BR,1547265600,88,-9.67,-35.74,71.6,3.36
Shache,76,CN,1547269171,64,38.42,77.24,26.93,4.61
Rameshki,80,RU,1547269172,85,57.35,36.05,16.13,13.11
Neuquen,0,AR,1547265600,20,-38.95,-68.06,68.0,4.7
Tuy Hoa,92,VN,1547269174,93,13.08,109.3,76.34,13.56
Flinders,0,AU,1547269176,37,-34.58,150.85,90.65,0.58
Pemba,75,MZ,1547265600,83,-12.97,40.52,80.6,13.87
Alekseyevsk,12,RU,1547269178,61,57.84,108.35,-3.22,5.73
Mangla,88,IN,1547269179,72,32.54,76.11,40.07,1.59
Sao Miguel do Araguaia,48,BR,1547269180,95,-13.28,-50.16,71.21,2.93
Aykhal,24,RU,1547269181,31,65.95,111.51,-22.48,6.17
Gornyak,64,KZ,1547269182,87,51.0,81.46,6.23,7.29
Sol-Iletsk,92,RU,1547269183,87,51.16,55.0,17.66,17.47
Beisfjord,80,NO,1547266800,86,68.38,17.6,28.4,12.75
Antigonish,90,CA,1547266140,78,45.62,-61.99,17.6,16.11
Camacari,40,BR,1547265600,69,-12.7,-38.32,82.4,9.17
Stykkisholmur,32,IS,1547269188,100,65.08,-22.73,32.78,12.44
Bambanglipuro,64,ID,1547269189,77,-7.95,110.28,85.43,7.18
Vasterhaninge,8,SE,1547266800,66,59.12,18.1,32.0,8.05
Ust-Koksa,88,RU,1547269191,68,50.27,85.62,14.78,3.94
Pistsovo,90,RU,1547267400,85,57.18,40.53,14.0,6.71
Koson,90,UZ,1547267400,93,39.04,65.59,37.4,4.7
Argelia,40,CO,1547265600,82,4.73,-76.12,68.0,3.36
Alofi,0,NU,1547265600,69,-19.06,-169.92,82.4,17.22
Kondopoga,44,RU,1547265600,92,62.21,34.27,30.2,8.95
Morrinhos,64,BR,1547269198,97,-3.23,-40.13,73.64,0.92
Davila,75,PH,1547265600,78,18.47,120.58,82.4,8.05
Rawson,80,AR,1547269201,34,-43.3,-65.11,70.31,16.69
Bucerias,75,MX,1547264760,100,20.76,-105.33,75.2,2.24
Nyurba,20,RU,1547269208,42,63.29,118.35,-13.84,5.28
Malmesbury,90,GB,1547266800,87,51.58,-2.1,46.4,11.41
Goba,0,ET,1547269210,24,7.01,39.97,59.78,3.15
Ilhabela,8,BR,1547269212,100,-23.78,-45.36,79.31,4.72
Byron Bay,0,AU,1547267400,54,-28.65,153.62,89.6,13.87
Matara,92,PE,1547269215,98,-13.74,-72.9,43.76,1.48
Karymskoye,0,RU,1547269216,70,51.62,114.34,7.58,4.72
Haines Junction,0,CA,1547269217,0,60.75,-137.51,-38.05,1.7
